		geneVarAssoc is a utility to set up analyses with scoreassoc, which is documented separately.
		If 1, do not delete the temporary vcf files which are extracted from the main ones.
		--reference-path pathname
		Provides the name of the folder containing the reference genome files, having names such as chr17.fa, etc.
			
		--sequence-path pathname
		This can be used to provide the name of the folder containing the main vcf files. If this is specified, then rather than providing the full path for each vcf file one would specify just the file name. This potentially allows different analyses to look for the same files in different places and is intended to facilitate using scratch space, etc.
			
		--GQ-threshold threshold
		Only output genotypes reaching this threshold and treat others as unknown.
		--gene name
		Provide the name of the gene to be extracted and analysed.
		
		--clear-cont 0 or 1
		If 1, clears all the previously specified control files. This allows a subsequent arg-file to ignore what has preceded it and specify new control files from scratch.
		
--clear-case 0 or 1
		If 1, clears all the previously specified case files. This allows a subsequent arg-file to ignore what has preceded it and specify new case files from scratch.
		
		--exclusion-list filename or --
		Reads exclusions a line at a time and passes them unchanged to scoreassoc. If instead of  a filename -- is specified then the exclusions will be read from the current file until the end of file is reached.
